strategy,tau_min,k,bin_type,bin,n,mean_ic_dAUC,t_p,wilcoxon_p
bridges,0,1,size,small,1829,-15.876079825041007,3.502959039931689e-13,2.698902914592538e-53
bridges,0,1,size,medium,1931,-18.44811755567064,8.431400800292397e-06,1.1450571114412e-17
bridges,0,1,size,large,1603,-43.54415782907049,5.523276957954485e-05,2.992174092092682e-16
bridges,0,3,size,small,1829,-35.38421541826134,4.543293776592364e-40,5.911216202651532e-257
bridges,0,3,size,medium,1931,-64.53295442775764,5.070375229294757e-31,6.635869532414372e-201
bridges,0,3,size,large,1603,-155.27015283842795,4.48715542682982e-22,4.9990689311727974e-138
bridges,0,5,size,small,1829,-37.71724439584472,4.224332012063859e-38,5.309218611403708e-261
bridges,0,5,size,medium,1931,-63.65520714655619,3.8061370376847496e-30,1.6753598454747142e-206
bridges,0,5,size,large,1603,-158.2519993761697,8.720343863135325e-23,2.368212421426222e-137
bridges,0,10,size,small,1829,-35.883182066703114,1.5168598580051935e-40,4.848105176115186e-260
bridges,0,10,size,medium,1931,-68.35667788710512,3.512443723660052e-29,6.351073055635539e-200
bridges,0,10,size,large,1603,-157.6875327510917,1.458338214910153e-28,3.2479965488807947e-142
bridges,15,1,size,small,1829,0.3112137780207759,0.8508549130897586,0.32650058576573204
bridges,15,1,size,medium,1931,-2.74006473329881,0.5265824444245399,0.871312203993446
bridges,15,1,size,large,1603,4.122223955084203,0.7338969257189455,0.2851860264022744
bridges,15,3,size,small,1829,-1.090781848004372,0.5381813568541782,0.5086621406400513
bridges,15,3,size,medium,1931,1.7993552563438602,0.6631352228677756,0.9691079802753712
bridges,15,3,size,large,1603,-14.509940736119773,0.1488573742296522,0.0014073743047370115
bridges,15,5,size,small,1829,-0.016309458720612315,0.9918390859154753,0.20721402449260218
bridges,15,5,size,medium,1931,-1.909619368203006,0.5678019463023194,0.5901570632093114
bridges,15,5,size,large,1603,-28.94532439176544,0.002765818139562482,8.317779729317729e-08
bridges,15,10,size,small,1829,-1.3973701476216513,0.47054530085522683,0.201203203664025
bridges,15,10,size,medium,1931,-0.8508311755567058,0.8641872556376812,0.4388100196605079
bridges,15,10,size,large,1603,-58.9003774173425,5.336430253644458e-10,6.998635222420835e-11
bridges,30,1,size,small,1829,1.5724986331328599,0.31288589343386186,0.17189999092344987
bridges,30,1,size,medium,1931,0.949810978767475,0.7736080610747871,0.14344733246391228
bridges,30,1,size,large,1603,9.991918278228326,0.272038257684559,0.17689339610099486
bridges,30,3,size,small,1829,-0.526096227446694,0.7261613441238299,0.4735417851674565
bridges,30,3,size,medium,1931,2.9635551527705823,0.47687283851222795,0.9799775063158603
bridges,30,3,size,large,1603,-7.752142857142868,0.42323157423079383,0.01682182675596164
bridges,30,5,size,small,1829,-0.2776161837069439,0.8737262406520098,0.5936816045203768
bridges,30,5,size,medium,1931,3.166993785603314,0.49566665794607834,0.8475160351015009
bridges,30,5,size,large,1603,-15.859223331253899,0.1396600665822517,4.556838089940475e-06
bridges,30,10,size,small,1829,0.9692892290869332,0.5390668339391254,0.2515157422065608
bridges,30,10,size,medium,1931,-1.560339202485757,0.7067164772613654,0.1713959025184406
bridges,30,10,size,large,1603,-32.01829382407985,0.009512180575168358,6.349738973009235e-07
bridges,60,1,size,small,1829,-0.8196828868233996,0.6315613612762172,0.21712841464365362
bridges,60,1,size,medium,1931,2.7302874158467123,0.585822886677182,0.4490906371245319
bridges,60,1,size,large,1603,-2.1428290704928465,0.8212630082322891,0.467572315522481
bridges,60,3,size,small,1829,-0.9599179879715696,0.5359959952233695,0.33611808894529127
bridges,60,3,size,medium,1931,-1.5130269290523046,0.6838674213572771,0.8051036984286323
bridges,60,3,size,large,1603,-7.802454772301942,0.4102649831816729,0.07122027788427117
bridges,60,5,size,small,1829,0.07504647348277696,0.9636435276014703,0.34574677671125176
bridges,60,5,size,medium,1931,0.7155282237182788,0.8687402057854153,0.16805724598062877
bridges,60,5,size,large,1603,-3.6058234560199853,0.7394981716726698,0.23798557628261974
bridges,60,10,size,small,1829,-0.4363750683433553,0.828742006264761,0.40832089958908635
bridges,60,10,size,medium,1931,1.9006913516312818,0.7122947882116157,0.4919620685466325
bridges,60,10,size,large,1603,-26.695461634435436,0.011573033710616036,9.02002884665105e-05
community,0,1,size,small,1829,-29.47191361399672,2.1383309053754337e-29,9.381769954851415e-166
community,0,1,size,medium,1931,-44.52707146556188,7.466821542722455e-15,2.0805217719954786e-98
community,0,1,size,large,1603,-94.85008421709297,9.029324986487366e-17,6.602793370738747e-64
community,0,3,size,small,1829,-36.94756697648988,5.190413246534543e-38,1.4491340637103078e-259
community,0,3,size,medium,1931,-63.04491196271363,3.043460377304334e-25,2.895429415496478e-204
community,0,3,size,large,1603,-155.87725826575175,1.270380213715425e-31,2.3745621723454154e-138
community,0,5,size,small,1829,-38.869491525423726,5.272244198034124e-38,5.975029200381299e-262
community,0,5,size,medium,1931,-63.25659502848266,9.037014919036793e-30,2.753876157979366e-205
community,0,5,size,large,1603,-150.86687149095445,4.912564002186499e-33,1.5780607828862317e-138
community,0,10,size,small,1829,-36.269923455440136,2.3602644518009504e-41,5.137266302871508e-261
community,0,10,size,medium,1931,-66.72290781978249,6.192481598789817e-36,2.8663735297638975e-209
community,0,10,size,large,1603,-160.73184965689333,8.752072185464185e-28,1.0507243058083714e-140
community,15,1,size,small,1829,-0.2106560962274475,0.8914390801029326,0.21732694139630537
community,15,1,size,medium,1931,0.768728638011391,0.8428629821439404,0.6683661989733647
community,15,1,size,large,1603,-21.01886774797255,0.03626665765722912,0.0020654946960041894
community,15,3,size,small,1829,-1.1020721705850207,0.5248087606328875,0.30784665204513717
community,15,3,size,medium,1931,-3.3936224754013464,0.3274424761316631,0.4526659283900385
community,15,3,size,large,1603,-39.8364909544604,0.0012994925137872527,4.028414086491296e-08
community,15,5,size,small,1829,-2.058572990705301,0.2363445617586941,0.885985593396987
community,15,5,size,medium,1931,-0.5138865872604927,0.8902449145437484,0.6908944840767375
community,15,5,size,large,1603,-53.338711790393006,2.762335620627969e-07,6.629483438070078e-12
community,15,10,size,small,1829,-2.2943083652269,0.16989409111996348,0.8672764110931396
community,15,10,size,medium,1931,-0.8166105644743673,0.8528773576824548,0.5025905529613983
community,15,10,size,large,1603,-57.709160948222085,4.1073597227876615e-07,4.7476587528378706e-12
community,30,1,size,small,1829,-1.2450410060142152,0.43287766368388103,0.2607103635068243
community,30,1,size,medium,1931,4.3397643707923335,0.3563142677999288,0.8652129219051976
community,30,1,size,large,1603,-14.398368683718042,0.15208698858245953,0.13886714898886895
community,30,3,size,small,1829,-1.0383980317113182,0.5447650744900001,0.7175892370400627
community,30,3,size,medium,1931,-3.230163127913002,0.4281072673073516,0.5289630393786686
community,30,3,size,large,1603,-30.787308172177177,0.03490126343243615,0.00011328707376274239
community,30,5,size,small,1829,0.040634226353198556,0.9807700687909994,0.5400799101020353
community,30,5,size,medium,1931,-10.915233039875714,0.006616556609212395,0.12460017766306827
community,30,5,size,large,1603,-29.772835308796022,0.01608770520359715,8.693732744830535e-07
community,30,10,size,small,1829,-2.4453909240021865,0.18045312620812362,0.6943857783227247
community,30,10,size,medium,1931,-2.8958337648886614,0.43403086244532185,0.3829011956153987
community,30,10,size,large,1603,-43.89441983780412,0.00011122028690117306,1.2832709127408495e-09
community,60,1,size,small,1829,0.7148660470202295,0.6496775996242172,0.00849211104200163
community,60,1,size,medium,1931,0.11618591403417801,0.9755100727101167,0.4564258875575935
community,60,1,size,large,1603,0.6121116656269444,0.9565373911912839,0.13151219706398468
community,60,3,size,small,1829,-1.7509841443411693,0.3404120919859951,0.24898219344154804
community,60,3,size,medium,1931,0.06539875712065926,0.9882739628735322,0.10646854357885327
community,60,3,size,large,1603,-13.170265127885214,0.2196451980298727,0.0002985788953530275
community,60,5,size,small,1829,-0.6335483870967739,0.7295673396138225,0.3162455362231794
community,60,5,size,medium,1931,-0.39692128430865087,0.9281146700053582,0.23725737379386047
community,60,5,size,large,1603,-24.202791640673745,0.015214727753444745,0.009420652023441209
community,60,10,size,small,1829,-1.637741935483869,0.34561058434186764,0.367601420820174
community,60,10,size,medium,1931,-2.0463619886069395,0.6007698136191618,0.5382111348763938
community,60,10,size,large,1603,-15.284544603867758,0.12437348805272362,0.00019930439619931088
earliest,0,1,size,small,1829,-36.99428102788409,2.5182417625592103e-40,4.2313712019372935e-264
earliest,0,1,size,medium,1931,-66.23303210771621,4.4647573868167155e-29,2.247920492304816e-196
earliest,0,1,size,large,1603,-152.33221771678106,2.4344202885330747e-28,7.531040991739182e-135
earliest,0,3,size,small,1829,-35.66746856205576,1.7584619356885273e-40,1.5086555018539242e-257
earliest,0,3,size,medium,1931,-59.44996116002071,3.099549009681618e-26,2.5278895425223662e-192
earliest,0,3,size,large,1603,-161.41208047411106,3.758683623068705e-26,5.066260558941884e-137
earliest,0,5,size,small,1829,-37.83726079825041,1.8653319231901275e-40,5.957822518586924e-267
earliest,0,5,size,medium,1931,-62.85259709994821,1.106422769154422e-26,3.021272149922618e-202
earliest,0,5,size,large,1603,-162.94622894572677,1.104893225599011e-24,7.193870528685732e-139
earliest,0,10,size,small,1829,-37.46519409513395,5.1929968362596095e-40,1.828946652954673e-267
earliest,0,10,size,medium,1931,-62.95232780942517,8.49814611890089e-28,2.0757900941295397e-198
earliest,0,10,size,large,1603,-151.38364004990646,1.963806030473794e-33,5.081492869928861e-135
earliest,15,1,size,small,1829,-0.524849644614543,0.7814438060092807,0.4557500197258262
earliest,15,1,size,medium,1931,-1.5592206110823428,0.714424112403136,0.6871516953841696
earliest,15,1,size,large,1603,-6.193290704928268,0.532831170081832,0.45425924390647077
earliest,15,3,size,small,1829,-0.6871350464734833,0.6803529124597791,0.27328773117350214
earliest,15,3,size,medium,1931,-6.317584153288446,0.06309008752960678,0.4879213039614595
earliest,15,3,size,large,1603,-16.374731752963196,0.12168315360238054,0.012468283893790172
earliest,15,5,size,small,1829,-0.9373974849644626,0.5742259470731621,0.6992954971689683
earliest,15,5,size,medium,1931,-3.828505955463494,0.3181281022681752,0.22617331407897656
earliest,15,5,size,large,1603,-29.15649719276357,0.0031577181172215227,2.336818619229443e-06
earliest,15,10,size,small,1829,-1.4031765992345537,0.37744435486495564,0.7773093759807419
earliest,15,10,size,medium,1931,-3.446242879337133,0.4026137081483929,0.8512873545066816
earliest,15,10,size,large,1603,-47.112866500311924,0.00010387216226498733,3.8744673647373126e-08
earliest,30,1,size,small,1829,-0.4296555494805899,0.7812103259449308,0.6152393250528797
earliest,30,1,size,medium,1931,-1.0378948731227327,0.7834236735174608,0.8489787821173282
earliest,30,1,size,large,1603,3.262061759201483,0.7684381088406516,0.20179596091858265
earliest,30,3,size,small,1829,-1.339436850738108,0.4843136936064678,0.3129285090906082
earliest,30,3,size,medium,1931,-2.0787338166753013,0.6484602040091468,0.8082246203084485
earliest,30,3,size,large,1603,-3.823378041172801,0.7776163913613431,0.04729886556967873
earliest,30,5,size,small,1829,-0.14201749589939677,0.9297377851287618,0.1654835709767979
earliest,30,5,size,medium,1931,0.9906447436561364,0.8186871573771721,0.437393332465431
earliest,30,5,size,large,1603,-13.375399251403627,0.18828271927467274,0.01500724972906095
earliest,30,10,size,small,1829,-2.2897977036632025,0.2281257801532123,0.922157247302178
earliest,30,10,size,medium,1931,-2.1559735888140903,0.5868477579146931,0.6283398555392886
earliest,30,10,size,large,1603,-39.241575171553336,0.0005815451641920977,4.4053912902713405e-09
earliest,60,1,size,small,1829,-2.1962547840349926,0.19492518822798371,0.15439849014610701
earliest,60,1,size,medium,1931,-1.3124728120145004,0.7300520614262493,0.6471490353561717
earliest,60,1,size,large,1603,8.87722707423579,0.3645859515726455,0.7077185823290151
earliest,60,3,size,small,1829,-1.1779551667577894,0.5017096128277887,0.19071835472136855
earliest,60,3,size,medium,1931,-5.599065251165199,0.15335167574183003,0.7963830398885055
earliest,60,3,size,large,1603,-2.717701185277617,0.7853178009586316,0.026411986547926543
earliest,60,5,size,small,1829,-0.25347731000546625,0.8853173822265705,0.4203678654986559
earliest,60,5,size,medium,1931,1.3653158984981866,0.7444699236000929,0.5150134565632356
earliest,60,5,size,large,1603,-17.74589207735497,0.08573828094809183,0.03951667839243956
earliest,60,10,size,small,1829,-0.04388737014762189,0.9790388226567457,0.05437382155624771
earliest,60,10,size,medium,1931,-2.7893656136716714,0.5064533479216573,0.18125510507874454
earliest,60,10,size,large,1603,-17.241007485963824,0.11320730953269958,0.0007359223128419586
hubs,0,1,size,small,1829,-30.025948605795516,9.57913382161356e-33,1.2854869477785583e-182
hubs,0,1,size,medium,1931,-44.80080010357329,3.8187658950829324e-23,8.465544523502851e-121
hubs,0,1,size,large,1603,-100.21194323144104,6.642462124276763e-15,2.9607021358850895e-65
hubs,0,3,size,small,1829,-36.47310005467469,8.233178920101845e-39,2.127509063962056e-258
hubs,0,3,size,medium,1931,-68.55277835318488,3.496342090919788e-24,1.783737320445251e-206
hubs,0,3,size,large,1603,-166.54889893948845,3.299870016297189e-26,2.2092011425281076e-132
hubs,0,5,size,small,1829,-34.84747949699289,1.8599048781244114e-41,3.116273583531057e-257
hubs,0,5,size,medium,1931,-68.55354997410667,6.400810835771982e-27,2.4361204420448874e-203
hubs,0,5,size,large,1603,-162.74994073611978,2.697579423145969e-31,2.4123676512317533e-132
hubs,0,10,size,small,1829,-36.231962821213784,4.711721362451606e-41,2.2747557945636357e-261
hubs,0,10,size,medium,1931,-66.86132314862765,1.809309668448849e-28,4.6669060331534426e-200
hubs,0,10,size,large,1603,-157.46849968808485,1.48575576555808e-29,5.547709266657941e-140
hubs,15,1,size,small,1829,-1.1867851284855104,0.42601525303774557,0.902257906439665
hubs,15,1,size,medium,1931,-0.37310460901087716,0.9329688371350622,0.5243362480570436
hubs,15,1,size,large,1603,-11.936041796631327,0.2151128382831771,0.07367695308580025
hubs,15,3,size,small,1829,-1.6956752323674136,0.36276727625883576,0.49295877437057567
hubs,15,3,size,medium,1931,-4.412793889176594,0.31206532856116154,0.13320421415987774
hubs,15,3,size,large,1603,-45.82813162819715,0.0001040611629262284,2.6690383618349125e-08
hubs,15,5,size,small,1829,-1.3667796610169476,0.3980054893187124,0.08337104397561299
hubs,15,5,size,medium,1931,-4.53199119627136,0.31543785961036486,0.6055983679792916
hubs,15,5,size,large,1603,-53.33144416718652,2.629343179555256e-05,2.7664228476953283e-10
hubs,15,10,size,small,1829,-1.1923892837616177,0.5284116972187254,0.8789320815108482
hubs,15,10,size,medium,1931,-1.330095805282238,0.7493560553406771,0.4886979275611054
hubs,15,10,size,large,1603,-61.39224890829694,8.860363973747917e-08,1.143779252334767e-11
hubs,30,1,size,small,1829,-0.523433570256969,0.7615000901034777,0.5223150779515571
hubs,30,1,size,medium,1931,-1.381343863283273,0.7081017878507965,0.37412083448943145
hubs,30,1,size,large,1603,-6.353627573300073,0.5756092171197086,0.023397516404926107
hubs,30,3,size,small,1829,-1.5262383816293046,0.4296881142750911,0.33730491566689647
hubs,30,3,size,medium,1931,-1.4719601242879337,0.6690871808392842,0.41489481733515265
hubs,30,3,size,large,1603,-40.502897691827826,0.000311102898431689,7.599302434508789e-07
hubs,30,5,size,small,1829,-1.889245489338437,0.28139977398071603,0.931772453356968
hubs,30,5,size,medium,1931,1.3426903158984975,0.7065222345316686,0.3338170865500081
hubs,30,5,size,large,1603,-35.26808172177168,0.0020296880479104187,1.229093390074731e-09
hubs,30,10,size,small,1829,-1.271109896118095,0.44542690463808443,0.7967299089107099
hubs,30,10,size,medium,1931,-2.2203547384774724,0.6043732828875876,0.4687200422483886
hubs,30,10,size,large,1603,-40.545218340611356,0.00010529937388731952,1.8117608230067226e-10
hubs,60,1,size,small,1829,-0.44939857845817527,0.7939465586843534,0.5044834952050505
hubs,60,1,size,medium,1931,2.6063153806317954,0.5608101869377776,0.4261585270463675
hubs,60,1,size,large,1603,-7.6263537117904034,0.383475001731305,0.03823214309703624
hubs,60,3,size,small,1829,-1.0743302351011472,0.5503898688026074,0.42044579264501114
hubs,60,3,size,medium,1931,-5.998329880890729,0.21162484569682438,0.6209766168649382
hubs,60,3,size,large,1603,-18.741119775421105,0.04321511598277636,0.00031217279350005656
hubs,60,5,size,small,1829,-2.5751995626025144,0.10949537261908782,0.7305290299244751
hubs,60,5,size,medium,1931,-0.6207017089590864,0.867517570712057,0.9497471755420789
hubs,60,5,size,large,1603,-16.49816281971305,0.1269189333217653,0.0014642849598745216
hubs,60,10,size,small,1829,-1.722033898305085,0.32019868696234594,0.24863036081110734
hubs,60,10,size,medium,1931,-0.8078223718280729,0.8337670179730745,0.945513665896452
hubs,60,10,size,large,1603,-30.921862133499694,0.009695256620671834,0.006665277628068136
random,0,1,size,small,1829,-18.405691634773103,2.2938521701518057e-16,3.5632202014096976e-76
random,0,1,size,medium,1931,-30.977755049197306,1.8438303161632402e-09,2.448152761330281e-55
random,0,1,size,large,1603,-72.97866812227075,9.73958096012279e-09,4.6492250932111414e-37
random,0,3,size,small,1829,-36.182941498086386,3.9477864733177195e-38,1.848319775761254e-257
random,0,3,size,medium,1931,-65.37494821336095,1.5176884714277018e-25,3.73295217008163e-201
random,0,3,size,large,1603,-163.56855583281347,6.2970022340420594e-27,3.307995640208352e-137
random,0,5,size,small,1829,-35.895401858939316,2.5235201921574847e-40,1.9539165828116555e-254
random,0,5,size,medium,1931,-62.207723977213874,2.153095890262596e-27,5.712691207201012e-199
random,0,5,size,large,1603,-147.57314098565192,9.033570228745854e-32,7.851294335260216e-137
random,0,10,size,small,1829,-36.44220338983051,1.8777856195430693e-41,1.0560747223989609e-259
random,0,10,size,medium,1931,-62.76178404971518,3.67468856444278e-23,5.329809439164495e-193
random,0,10,size,large,1603,-151.86564878353087,2.0241902867215882e-26,1.5958633254890415e-144
random,15,1,size,small,1829,-1.0851448879168946,0.4913783877285891,0.7078219362307842
random,15,1,size,medium,1931,-1.0577705851890167,0.803207946769555,0.74810356218676
random,15,1,size,large,1603,0.4779819089207616,0.9574806107857787,0.16894957632795093
random,15,3,size,small,1829,-2.105910333515583,0.14378824004689253,0.6047276493847333
random,15,3,size,medium,1931,2.8889098912480575,0.5183729815309712,0.8509695878140207
random,15,3,size,large,1603,-20.746066749844047,0.07987932479747918,0.0009021881093143703
random,15,5,size,small,1829,-2.4301913613996713,0.1333469112531893,0.35433391510979617
random,15,5,size,medium,1931,-4.727004142931124,0.19158864674903753,0.24776607288537478
random,15,5,size,large,1603,-35.223041172801004,0.002309225719712497,1.4871843850137479e-07
random,15,10,size,small,1829,-0.5252487698195722,0.7715383703674935,0.4422884612095037
random,15,10,size,medium,1931,-1.66274728120145,0.692994978428543,0.40598517953591406
random,15,10,size,large,1603,-46.34964129756708,5.868284772412463e-05,9.698661230892212e-12
random,30,1,size,small,1829,0.9361673045379989,0.5808692348933857,0.13960383681654503
random,30,1,size,medium,1931,2.43516571724495,0.5838467637081486,0.20411536857110546
random,30,1,size,large,1603,4.151531503431051,0.662557913863266,0.8862974722810533
random,30,3,size,small,1829,0.01838709677419479,0.9912057869885234,0.11426494619252178
random,30,3,size,medium,1931,4.104482133609529,0.3143065977697289,0.1482682503597666
random,30,3,size,large,1603,-6.955704928259518,0.513081188884184,0.013548590179424074
random,30,5,size,small,1829,0.2056533624931667,0.9103073645842994,0.42426517133762176
random,30,5,size,medium,1931,1.076900569653028,0.8253704610611319,0.9238714614847148
random,30,5,size,large,1603,-26.004613225202753,0.012495349526647086,7.052383393034987e-05
random,30,10,size,small,1829,0.06873701476216516,0.9659675448002052,0.12248234098329704
random,30,10,size,medium,1931,-7.448086483687207,0.10634273413054353,0.670332396720484
random,30,10,size,large,1603,-45.502953836556465,1.3812851605534886e-05,1.5418093786447893e-08
random,60,1,size,small,1829,-1.0746200109349373,0.5279152048381454,0.5355235539452902
random,60,1,size,medium,1931,-0.990670636975662,0.7908976055907442,0.9196660195236634
random,60,1,size,large,1603,7.02237367436057,0.4868125892360996,0.547195295960563
random,60,3,size,small,1829,-0.8055440131219231,0.6657218146923123,0.07638491307421418
random,60,3,size,medium,1931,-2.761343863283277,0.4687182594803213,0.5638241219777753
random,60,3,size,large,1603,-9.886466001247666,0.3248170012163508,0.20421044150597456
random,60,5,size,small,1829,-2.1801804264625475,0.23320846532131317,0.8366481005296778
random,60,5,size,medium,1931,-1.040556706369755,0.8070087357909618,0.8815874252053831
random,60,5,size,large,1603,-16.522111665626955,0.12881253489176056,0.005096539641429767
random,60,10,size,small,1829,-0.538102788408967,0.7707219409237777,0.19222140362750462
random,60,10,size,medium,1931,-0.30299585706887905,0.9507107995174291,0.26588481988173407
random,60,10,size,large,1603,-24.27840611353713,0.018902102408051392,0.0003712489181436972
bridges,0,1,duration,short,1788,-0.9036325503355704,2.015553930022783e-22,4.595815470595541e-32
bridges,0,1,duration,medium,1787,-5.9537576944599895,6.880370470190871e-29,1.3293982575975941e-33
bridges,0,1,duration,long,1788,-68.34837248322148,3.0052037160933846e-10,4.676801615777103e-24
bridges,0,3,duration,short,1788,-2.942653803131991,1.4762110306798824e-147,4.861582654790559e-204
bridges,0,3,duration,medium,1787,-18.332067711247905,5.603881724688265e-170,5.0339323742785205e-219
